Customer_ID,PurchasesFromStore,PurchasesFromWeb,PurchasesFromCatalog
1,9,3,4
2,7,7,3
3,2,3,2
4,3,1,0
5,7,6,11
6,4,2,1
7,5,6,1
8,4,3,0
9,7,6,6
10,3,2,2
11,3,4,1
12,2,1,1
13,9,7,2
14,4,2,0
15,3,0,0
16,5,8,1
17,2,1,1
18,3,2,0
19,4,2,0
20,4,3,0
21,3,1,0
22,8,5,1
23,4,4,5
24,5,5,1
25,4,5,3
26,11,4,5
27,3,1,0
28,5,8,3
29,5,5,1
30,8,8,4
31,6,4,1
32,11,8,3
33,5,6,2
34,2,1,0
35,3,1,0
36,4,5,1
37,7,4,1
38,7,4,6
39,9,5,7
40,3,2,1
41,10,7,5
42,4,3,2
43,3,2,0
44,10,4,2
45,2,1,1
46,4,2,1
47,9,9,6
48,11,4,4
49,7,4,1
50,4,7,2
51,8,6,2
52,7,7,1
53,3,1,0
54,9,5,4
55,3,3,1
56,7,4,4
57,3,3,4
58,4,3,1
59,3,2,0
60,5,2,1
61,6,3,3
62,11,3,7
63,3,3,0
64,5,8,3
65,9,4,4
66,10,6,5
67,3,2,0
68,6,5,1
69,6,4,1
70,5,9,2
71,8,7,2
72,5,7,1
73,6,8,2
74,2,1,0
75,5,9,1
76,6,3,2
77,11,2,2
78,10,7,2
79,9,11,4
80,3,2,0
81,3,5,5
82,11,6,2
83,6,11,1
84,11,3,8
85,11,6,2
86,4,1,4
87,2,1,1
88,3,2,0
89,11,11,4
90,4,4,1
91,3,2,0
92,8,3,5
93,13,4,3
94,10,4,7
95,10,3,4
96,4,1,0
97,9,7,7
98,3,2,0
99,2,1,0
100,7,8,1
101,4,2,0
102,2,2,1
103,10,5,4
104,9,8,5
105,13,3,10
106,4,1,1
107,6,3,4
108,13,3,3
109,9,8,6
110,7,5,6
111,4,1,1
112,3,1,0
113,4,5,6
114,7,8,3
115,2,1,0
116,7,8,1
117,6,7,2
118,4,5,1
119,12,7,2
120,2,0,1
121,3,1,0
122,7,9,1
123,10,7,6
124,2,2,2
125,2,2,1
126,3,1,1
127,5,4,2
128,3,1,0
129,2,1,0
130,6,5,9
131,8,6,2
132,8,4,3
133,11,2,2
134,6,4,4
135,11,6,7
136,3,2,0
137,5,4,4
138,4,3,1
139,3,3,1
140,9,8,4
141,8,7,5
142,5,2,2
143,4,6,6
144,3,2,0
145,8,11,4
146,3,1,0
147,3,1,0
148,2,0,1
149,4,6,1
150,11,4,2
151,13,6,5
152,12,5,4
153,4,4,6
154,10,8,2
155,3,3,0
156,5,2,1
157,4,3,1
158,11,8,2
159,10,6,2
160,9,6,5
161,10,5,2
162,3,2,0
163,10,3,4
164,7,7,1
165,2,1,0
166,10,5,2
167,4,3,0
168,4,6,2
169,3,4,0
170,7,5,1
171,3,1,0
172,2,1,1
173,2,1,0
174,2,2,1
175,7,3,2
176,3,7,1
177,7,4,2
178,4,3,0
179,5,3,1
180,2,1,2
181,3,2,1
182,4,4,2
183,5,7,3
184,7,7,3
185,11,6,2
186,9,5,2
187,4,4,1
188,5,4,1
189,8,5,1
190,3,2,1
191,3,6,2
192,7,6,4
193,11,6,7
194,12,9,2
195,13,7,3
196,3,1,1
197,10,8,2
198,3,2,0
199,7,5,6
200,5,5,1
201,3,1,0
202,10,6,9
203,6,7,1
204,8,5,4
205,4,5,2
206,4,3,1
207,4,2,1
208,7,8,9
209,3,1,0
210,3,1,0
211,5,5,8
212,13,7,3
213,3,2,1
214,4,7,3
215,9,3,4
216,5,6,3
217,2,4,1
218,4,9,3
219,3,3,1
220,10,4,4
221,2,1,0
222,5,10,4
223,7,6,6
224,4,2,0
225,7,4,5
226,5,5,11
227,9,3,2
228,3,2,0
229,7,10,5
230,4,3,0
231,3,3,0
232,11,5,2
233,7,6,2
234,10,4,6
235,4,5,1
236,12,7,5
237,6,4,2
238,3,3,5
239,2,1,0
240,3,3,1
241,2,1,0
242,10,10,2
243,11,11,5
244,6,8,8
245,7,5,10
246,8,3,7
247,8,4,4
248,3,1,0
249,12,4,3
250,3,2,1
251,10,7,5
252,10,10,7
253,4,6,2
254,4,3,0
255,3,3,0
256,3,3,0
257,9,4,4
258,3,2,0
259,13,6,7
260,6,8,2
261,3,3,1
262,13,7,8
263,5,2,5
264,8,3,4
265,6,6,1
266,9,2,4
267,5,4,1
268,6,7,4
269,4,4,2
270,5,6,1
271,2,2,1
272,2,1,0
273,9,3,7
274,6,4,8
275,3,1,0
276,3,5,1
277,5,6,3
278,3,2,0
279,5,7,1
280,4,2,9
