-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Dec 18, 2021 at 01:35 AM
-- Server version: 10.4.21-MariaDB
-- PHP Version: 8.0.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `customer personality analysis`
--

-- --------------------------------------------------------

--
-- Table structure for table `customer_deals_class`
--

CREATE TABLE `customer_deals_class` (
  `Customer_Class` varchar(30) NOT NULL,
  `No._Deals_Claimed` varchar(30) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `customer_deals_class`
--

INSERT INTO `customer_deals_class` (`Customer_Class`, `No._Deals_Claimed`) VALUES
('A', 'No Deal Claimed'),
('B', 'Between 1 to 5'),
('C', 'Between 6 and 10'),
('D', 'Between 11 and 15');

-- --------------------------------------------------------

--
-- Table structure for table `customer_profile`
--

CREATE TABLE `customer_profile` (
  `Customer_ID` int(10) NOT NULL,
  `Year_Birth` int(10) NOT NULL,
  `Education` varchar(20) NOT NULL,
  `Marital_Status` varchar(20) NOT NULL,
  `Income` int(10) NOT NULL,
  `Children` int(10) NOT NULL,
  `Deals_Class_ID` varchar(10) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `customer_profile`
--

INSERT INTO `customer_profile` (`Customer_ID`, `Year_Birth`, `Education`, `Marital_Status`, `Income`, `Children`, `Deals_Class_ID`) VALUES
(0, 0, 'Education', 'Marital_Status', 0, 0, 'Customer_D'),
(1, 1985, 'Graduate', 'Married', 70951, 0, 'B'),
(2, 1961, 'Graduate', 'Single', 57091, 0, 'B'),
(3, 1975, 'Master', 'Single', 46098, 2, 'B'),
(4, 1947, 'PhD', 'Widow', 25358, 1, 'B'),
(5, 1971, 'PhD', 'Married', 60491, 1, 'B'),
(6, 1965, 'Secondary', 'Married', 46891, 1, 'B'),
(7, 1976, 'Graduate', 'Divorced', 46310, 1, 'B'),
(8, 1960, 'Master', 'Together', 17144, 2, 'B'),
(9, 1958, 'Graduate', 'Married', 65148, 1, 'B'),
(10, 1987, 'Graduate', 'Married', 25545, 1, 'B'),
(11, 1964, 'Graduate', 'Together', 55761, 1, 'B'),
(12, 1970, 'Graduate', 'Single', 20587, 1, 'B'),
(13, 1963, 'Graduate', 'Together', 56253, 1, 'B'),
(14, 1972, 'Master', 'Single', 46423, 2, 'B'),
(15, 1953, 'PhD', 'Single', 51411, 3, 'B'),
(16, 1982, 'Secondary', 'Together', 41039, 0, 'B'),
(17, 1969, 'Graduate', 'Married', 25293, 1, 'B'),
(18, 1981, 'Secondary', 'Married', 27733, 1, 'B'),
(19, 1975, 'Secondary', 'Married', 22212, 1, 'B'),
(20, 1988, 'Graduate', 'Single', 34176, 1, 'B'),
(21, 1951, 'Graduate', 'Married', 30833, 2, 'B'),
(22, 1966, 'Master', 'Single', 43456, 1, 'B'),
(23, 1951, 'Graduate', 'Widow', 67046, 1, 'B'),
(24, 1958, 'Secondary', 'Together', 53083, 2, 'C'),
(25, 1970, 'Graduate', 'Single', 61209, 0, 'B'),
(26, 1960, 'PhD', 'Single', 76045, 0, 'B'),
(27, 1953, 'Graduate', 'Divorced', 23272, 0, 'B'),
(28, 1945, 'PhD', 'Together', 71604, 0, 'B'),
(29, 1977, 'PhD', 'Married', 28973, 0, 'B'),
(30, 1986, 'Graduate', 'Married', 71952, 1, 'B'),
(31, 1980, 'Secondary', 'Single', 67506, 1, 'B'),
(32, 1956, 'Graduate', 'Married', 62503, 1, 'B'),
(33, 1946, 'PhD', 'Together', 44124, 1, 'B'),
(34, 1996, 'Basic', 'Married', 14421, 0, 'B'),
(35, 1965, 'Graduate', 'Married', 48006, 2, 'B'),
(36, 1972, 'Graduate', 'Single', 38808, 1, 'B'),
(37, 1962, 'Master', 'Single', 45183, 0, 'B'),
(38, 1948, 'PhD', 'Widow', 82032, 0, 'A'),
(39, 1975, 'Master', 'Single', 81169, 0, 'B'),
(40, 1963, 'PhD', 'Single', 23091, 2, 'B'),
(41, 1956, 'Master', 'Single', 64857, 0, 'B'),
(42, 1955, 'Graduate', 'Married', 48726, 1, 'B'),
(43, 1956, 'Master', 'Together', 28839, 2, 'B'),
(44, 1965, 'Graduate', 'Single', 61559, 1, 'B'),
(45, 1979, 'Graduate', 'Divorced', 15287, 1, 'B'),
(46, 1951, 'Graduate', 'Married', 34838, 2, 'B'),
(47, 1967, 'Secondary', 'Together', 67309, 2, 'D'),
(48, 1952, 'Graduate', 'Together', 83844, 0, 'B'),
(49, 1965, 'Graduate', 'Married', 66480, 2, 'C'),
(50, 1971, 'Graduate', 'Married', 36715, 1, 'C'),
(51, 1963, 'PhD', 'Divorced', 41003, 0, 'B'),
(52, 1955, 'Graduate', 'Together', 53863, 1, 'B'),
(53, 1951, 'Graduate', 'Divorced', 22263, 2, 'B'),
(54, 1959, 'PhD', 'Married', 75032, 1, 'B'),
(55, 1945, 'PhD', 'Single', 45576, 0, 'B'),
(56, 1963, 'PhD', 'Single', 46757, 1, 'C'),
(57, 1969, 'Graduate', 'Widow', 40590, 2, 'B'),
(58, 1970, 'Master', 'Married', 36138, 2, 'B'),
(59, 1973, 'Graduate', 'Single', 34853, 2, 'B'),
(60, 1952, 'Graduate', 'Single', 44213, 2, 'B'),
(61, 1970, 'Graduate', 'Married', 72940, 0, 'B'),
(62, 1989, 'Graduate', 'Single', 81217, 0, 'B'),
(63, 1981, 'Master', 'Single', 22944, 1, 'B'),
(64, 1961, 'PhD', 'Together', 63342, 1, 'B'),
(65, 1970, 'Master', 'Married', 61872, 1, 'B'),
(66, 1968, 'Graduate', 'Widow', 73455, 0, 'B'),
(67, 1978, 'Graduate', 'Together', 42554, 2, 'B'),
(68, 1973, 'Graduate', 'Married', 51148, 2, 'B'),
(69, 1957, 'Graduate', 'Married', 47743, 1, 'B'),
(70, 1972, 'PhD', 'Married', 57091, 1, 'B'),
(71, 1970, 'Graduate', 'Divorced', 72967, 1, 'B'),
(72, 1976, 'Graduate', 'Divorced', 40780, 1, 'B'),
(73, 1950, 'Graduate', 'Together', 48070, 1, 'B'),
(74, 1969, 'Master', 'Married', 43142, 2, 'B'),
(75, 1978, 'Secondary', 'Married', 36550, 1, 'B'),
(76, 1974, 'Graduate', 'Married', 40049, 1, 'B'),
(77, 1954, 'Graduate', 'Divorced', 76773, 0, 'B'),
(78, 1971, 'Graduate', 'Married', 52531, 0, 'B'),
(79, 1954, 'Graduate', 'Divorced', 64497, 1, 'B'),
(80, 1976, 'Basic', 'Married', 7500, 0, 'B'),
(81, 1964, 'Graduate', 'Divorced', 41638, 1, 'B'),
